exp_subject_id,Trial_Nr,response,scramble,Musician,yrs_mus_exp
481854,1,Incorrect,8B,Yes,5
481854,2,Correct,8B,Yes,5
481854,3,Correct,2B,Yes,5
481854,4,Correct,1B,Yes,5
481854,5,Correct,8B,Yes,5
481854,6,Incorrect,1B,Yes,5
481854,7,Correct,1B,Yes,5
481854,8,Correct,1B,Yes,5
481854,9,Correct,8B,Yes,5
481854,10,Correct,1B,Yes,5
481854,11,Correct,2B,Yes,5
481854,12,Correct,2B,Yes,5
481854,13,Correct,8B,Yes,5
481854,14,Correct,8B,Yes,5
481854,15,Incorrect,8B,Yes,5
481854,16,Incorrect,1B,Yes,5
481854,17,Incorrect,2B,Yes,5
481854,18,Incorrect,2B,Yes,5
481854,19,Incorrect,1B,Yes,5
481854,20,Correct,2B,Yes,5
481854,21,Incorrect,2B,Yes,5
481854,22,Correct,2B,Yes,5
481854,23,Correct,8B,Yes,5
481854,24,Incorrect,8B,Yes,5
481854,25,Incorrect,2B,Yes,5
481854,26,Correct,1B,Yes,5
481854,27,Incorrect,1B,Yes,5
481854,28,Incorrect,2B,Yes,5
481854,29,Correct,1B,Yes,5
481854,30,Correct,8B,Yes,5
346822,1,Correct,8B,Yes,9
346822,2,Correct,8B,Yes,9
346822,3,Correct,1B,Yes,9
346822,4,Incorrect,2B,Yes,9
346822,5,Incorrect,2B,Yes,9
346822,6,Correct,2B,Yes,9
346822,7,Correct,2B,Yes,9
346822,8,Incorrect,1B,Yes,9
346822,9,Incorrect,1B,Yes,9
346822,10,Correct,1B,Yes,9
346822,11,Correct,8B,Yes,9
346822,12,Incorrect,8B,Yes,9
346822,13,Incorrect,8B,Yes,9
346822,14,Correct,2B,Yes,9
346822,15,Incorrect,8B,Yes,9
346822,16,Incorrect,2B,Yes,9
346822,17,Correct,8B,Yes,9
346822,18,Incorrect,1B,Yes,9
346822,19,Correct,2B,Yes,9
346822,20,Correct,1B,Yes,9
346822,21,Correct,1B,Yes,9
346822,22,Correct,8B,Yes,9
346822,23,Incorrect,8B,Yes,9
346822,24,Correct,8B,Yes,9
346822,25,Correct,1B,Yes,9
346822,26,Correct,1B,Yes,9
346822,27,Correct,2B,Yes,9
346822,28,Incorrect,1B,Yes,9
346822,29,Correct,2B,Yes,9
346822,30,Incorrect,2B,Yes,9
388196,1,Correct,2B,No,NA
388196,2,Correct,1B,No,NA
388196,3,Incorrect,2B,No,NA
388196,4,Correct,8B,No,NA
388196,5,Incorrect,1B,No,NA
388196,6,Incorrect,8B,No,NA
388196,7,NA,8B,No,NA
388196,8,Incorrect,1B,No,NA
388196,9,Incorrect,8B,No,NA
388196,10,Incorrect,1B,No,NA
388196,11,Incorrect,1B,No,NA
388196,12,Correct,8B,No,NA
388196,13,Incorrect,8B,No,NA
388196,14,Incorrect,8B,No,NA
388196,15,Correct,2B,No,NA
388196,16,Correct,8B,No,NA
388196,17,Incorrect,2B,No,NA
388196,18,Incorrect,1B,No,NA
388196,19,Incorrect,1B,No,NA
388196,20,Correct,1B,No,NA
388196,21,Incorrect,8B,No,NA
388196,22,Correct,1B,No,NA
388196,23,Correct,2B,No,NA
388196,24,Incorrect,1B,No,NA
388196,25,Correct,2B,No,NA
388196,26,Incorrect,2B,No,NA
388196,27,Incorrect,2B,No,NA
388196,28,Incorrect,2B,No,NA
388196,29,Correct,8B,No,NA
388196,30,Correct,2B,No,NA
481855,1,Correct,1B,No,NA
481855,2,Incorrect,2B,No,NA
481855,3,Incorrect,8B,No,NA
481855,4,Correct,1B,No,NA
481855,5,Incorrect,8B,No,NA
481855,6,Correct,8B,No,NA
481855,7,Correct,8B,No,NA
481855,8,Correct,1B,No,NA
481855,9,Correct,2B,No,NA
481855,10,Correct,1B,No,NA
481855,11,Correct,2B,No,NA
481855,12,Correct,2B,No,NA
481855,13,Incorrect,1B,No,NA
481855,14,Correct,1B,No,NA
481855,15,Incorrect,1B,No,NA
481855,16,Correct,2B,No,NA
