exp_subject_id,Musician,stimulus_set,scramble,mean_response_rate,subexp_subject_id
342236,No,3,1B,8.4375,342236
342236,No,3,2B,11.25,342236
342236,No,3,8B,7.03125,342236
342236,No,3,Intact,5.15625,342236
342299,Yes,3,1B,12.65625,342299
342299,Yes,3,2B,12.1875,342299
342299,Yes,3,8B,4.21875,342299
342299,Yes,3,Intact,1.875,342299
342301,Yes,3,1B,5.625,342301
342301,Yes,3,2B,7.03125,342301
342301,Yes,3,8B,3.28125,342301
342301,Yes,3,Intact,0.9375,342301
344058,No,4,1B,4.6875,344058
344058,No,4,2B,3.75,344058
344058,No,4,8B,2.34375,344058
344058,No,4,Intact,1.875,344058
344111,Yes,3,1B,8.4375,344111
344111,Yes,3,2B,5.625,344111
344111,Yes,3,8B,8.90625,344111
344111,Yes,3,Intact,2.8125,344111
344739,Yes,4,1B,15,344739
344739,Yes,4,2B,16.875,344739
344739,Yes,4,8B,8.90625,344739
346025,Yes,4,1B,3.75,346025
346025,Yes,4,2B,1.875,346025
346025,Yes,4,8B,3.75,346025
346025,Yes,4,Intact,0.9375,346025
352007,No,3,1B,8.4375,352007
352007,No,3,2B,8.90625,352007
352007,No,3,8B,6.5625,352007
352007,No,3,Intact,4.21875,352007
352021,No,4,1B,1.875,352021
352021,No,4,2B,1.40625,352021
352021,No,4,8B,0.9375,352021
352021,No,4,Intact,1.875,352021
353993,Yes,4,1B,4.21875,353993
353993,Yes,4,2B,3.75,353993
353993,Yes,4,8B,1.875,353993
353993,Yes,4,Intact,1.875,353993
354009,Yes,4,1B,2.8125,354009
354009,Yes,4,8B,1.875,354009
355341,No,4,1B,1.875,355341
355343,No,3,1B,8.90625,355343
355343,No,3,2B,8.4375,355343
355343,No,3,8B,4.6875,355343
355343,No,3,Intact,6.5625,355343
355346,No,4,1B,5.15625,355346
355346,No,4,2B,6.5625,355346
355346,No,4,8B,3.28125,355346
355346,No,4,Intact,3.75,355346
355373,No,3,1B,6.5625,355373
355373,No,3,2B,7.5,355373
355373,No,3,8B,5.15625,355373
355373,No,3,Intact,5.625,355373
355519,No,4,1B,0.9375,355519
355519,No,4,2B,0.9375,355519
355519,No,4,8B,0.9375,355519
355519,No,4,Intact,0.9375,355519
356778,Yes,4,8B,2.34375,356778
356785,Yes,4,1B,4.21875,356785
356785,Yes,4,2B,3.75,356785
356785,Yes,4,8B,2.34375,356785
356785,Yes,4,Intact,3.75,356785
356799,No,4,1B,1.40625,356799
356799,No,4,2B,1.875,356799
356799,No,4,8B,0.9375,356799
356799,No,4,Intact,1.40625,356799
356801,No,4,1B,6.09375,356801
356801,No,4,2B,5.15625,356801
356801,No,4,8B,6.09375,356801
